,Team Name,Year,Wins,Losses,OT Losses,Win %,Goals For,Goals Against,+/-
1,Boston Bruins,1990,44,24,0,0.55,299,264,35
2,Buffalo Sabres,1990,31,30,0,0.388,292,278,14
3,Calgary Flames,1990,46,26,0,0.575,344,263,81
4,Chicago Blackhawks,1990,49,23,0,0.613,284,211,73
5,Detroit Red Wings,1990,34,38,0,0.425,273,298,-25
6,Edmonton Oilers,1990,37,37,0,0.463,272,272,0
7,Hartford Whalers,1990,31,38,0,0.388,238,276,-38
8,Los Angeles Kings,1990,46,24,0,0.575,340,254,86
9,Minnesota North Stars,1990,27,39,0,0.338,256,266,-10
10,Montreal Canadiens,1990,39,30,0,0.487,273,249,24
11,New Jersey Devils,1990,32,33,0,0.4,272,264,8
12,New York Islanders,1990,25,45,0,0.312,223,290,-67
13,New York Rangers,1990,36,31,0,0.45,297,265,32
14,Philadelphia Flyers,1990,33,37,0,0.412,252,267,-15
15,Pittsburgh Penguins,1990,41,33,0,0.512,342,305,37
16,Quebec Nordiques,1990,16,50,0,0.2,236,354,-118
17,St. Louis Blues,1990,47,22,0,0.588,310,250,60
18,Toronto Maple Leafs,1990,23,46,0,0.287,241,318,-77
19,Vancouver Canucks,1990,28,43,0,0.35,243,315,-72
20,Washington Capitals,1990,37,36,0,0.463,258,258,0
21,Winnipeg Jets,1990,26,43,0,0.325,260,288,-28
22,Boston Bruins,1991,36,32,0,0.45,270,275,-5
23,Buffalo Sabres,1991,31,37,0,0.388,289,299,-10
24,Calgary Flames,1991,31,37,0,0.388,296,305,-9
25,Chicago Blackhawks,1991,36,29,0,0.45,257,236,21
26,Detroit Red Wings,1991,43,25,0,0.537,320,256,64
27,Edmonton Oilers,1991,36,34,0,0.45,295,297,-2
28,Hartford Whalers,1991,26,41,0,0.325,247,283,-36
29,Los Angeles Kings,1991,35,31,0,0.438,287,296,-9
30,Minnesota North Stars,1991,32,42,0,0.4,246,278,-32
31,Montreal Canadiens,1991,41,28,0,0.512,267,207,60
32,New Jersey Devils,1991,38,31,0,0.475,289,259,30
33,New York Islanders,1991,34,35,0,0.425,291,299,-8
34,New York Rangers,1991,50,25,0,0.625,321,246,75
35,Philadelphia Flyers,1991,32,37,0,0.4,252,273,-21
36,Pittsburgh Penguins,1991,39,32,0,0.487,343,308,35
37,Quebec Nordiques,1991,20,48,0,0.25,255,318,-63
38,San Jose Sharks,1991,17,58,0,0.212,219,359,-140
39,St. Louis Blues,1991,36,33,0,0.45,279,266,13
40,Toronto Maple Leafs,1991,30,43,0,0.375,234,294,-60
41,Vancouver Canucks,1991,42,26,0,0.525,285,250,35
42,Washington Capitals,1991,45,27,0,0.562,330,275,55
43,Winnipeg Jets,1991,33,32,0,0.412,251,244,7
44,Boston Bruins,1992,51,26,0,0.607,332,268,64
45,Buffalo Sabres,1992,38,36,0,0.452,335,297,38
46,Calgary Flames,1992,43,30,0,0.512,322,282,40
47,Chicago Blackhawks,1992,47,25,0,0.56,279,230,49
48,Detroit Red Wings,1992,47,28,0,0.56,369,280,89
49,Edmonton Oilers,1992,26,50,0,0.31,242,337,-95
50,Hartford Whalers,1992,26,52,0,0.31,284,369,-85
51,Los Angeles Kings,1992,39,35,0,0.464,338,340,-2
52,Minnesota North Stars,1992,36,38,0,0.429,272,293,-21
53,Montreal Canadiens,1992,48,30,0,0.571,326,280,46
54,New Jersey Devils,1992,40,37,0,0.476,308,299,9
55,New York Islanders,1992,40,37,0,0.476,335,297,38
56,New York Rangers,1992,34,39,0,0.405,304,308,-4
57,Ottawa Senators,1992,10,70,0,0.119,202,395,-193
58,Philadelphia Flyers,1992,36,37,0,0.429,319,319,0
59,Pittsburgh Penguins,1992,56,21,0,0.667,367,268,99
60,Quebec Nordiques,1992,47,27,0,0.56,351,300,51
61,San Jose Sharks,1992,11,71,0,0.131,218,414,-196
62,St. Louis Blues,1992,37,36,0,0.44,282,278,4
63,Tampa Bay Lightning,1992,23,54,0,0.274,245,332,-87
64,Toronto Maple Leafs,1992,44,29,0,0.524,288,241,47
65,Vancouver Canucks,1992,46,29,0,0.548,346,278,68
66,Washington Capitals,1992,43,34,0,0.512,325,286,39
67,Winnipeg Jets,1992,40,37,0,0.476,322,320,2
68,Mighty Ducks of Anaheim,1993,33,46,0,0.393,229,251,-22
69,Boston Bruins,1993,42,29,0,0.5,289,252,37
70,Buffalo Sabres,1993,43,32,0,0.512,282,218,64
71,Calgary Flames,1993,42,29,0,0.5,302,256,46
72,Chicago Blackhawks,1993,39,36,0,0.464,254,240,14
73,Dallas Stars,1993,42,29,0,0.5,286,265,21
74,Detroit Red Wings,1993,46,30,0,0.548,356,275,81
75,Edmonton Oilers,1993,25,45,0,0.298,261,305,-44
76,Florida Panthers,1993,33,34,0,0.393,233,233,0
77,Hartford Whalers,1993,27,48,0,0.321,227,288,-61
78,Los Angeles Kings,1993,27,45,0,0.321,294,322,-28
79,Montreal Canadiens,1993,41,29,0,0.488,283,248,35
80,New Jersey Devils,1993,47,25,0,0.56,306,220,86
81,New York Islanders,1993,36,36,0,0.429,282,264,18
82,New York Rangers,1993,52,24,0,0.619,299,231,68
83,Ottawa Senators,1993,14,61,0,0.167,201,397,-196
84,Philadelphia Flyers,1993,35,39,0,0.417,294,314,-20
85,Pittsburgh Penguins,1993,44,27,0,0.524,299,285,14
86,Quebec Nordiques,1993,34,42,0,0.405,277,292,-15
87,San Jose Sharks,1993,33,35,0,0.393,252,265,-13
88,St. Louis Blues,1993,40,33,0,0.476,270,283,-13
89,Tampa Bay Lightning,1993,30,43,0,0.357,224,251,-27
90,Toronto Maple Leafs,1993,43,29,0,0.512,280,243,37
91,Vancouver Canucks,1993,41,40,0,0.488,279,276,3
92,Washington Capitals,1993,39,35,0,0.464,277,263,14
93,Winnipeg Jets,1993,24,51,0,0.286,245,344,-99
94,Mighty Ducks of Anaheim,1994,16,27,0,0.333,125,164,-39
95,Boston Bruins,1994,27,18,0,0.562,150,127,23
96,Buffalo Sabres,1994,22,19,0,0.458,130,119,11
97,Calgary Flames,1994,24,17,0,0.5,163,135,28
98,Chicago Blackhawks,1994,24,19,0,0.5,156,115,41
99,Dallas Stars,1994,17,23,0,0.354,136,135,1
100,Detroit Red Wings,1994,33,11,0,0.688,180,117,63
101,Edmonton Oilers,1994,17,27,0,0.354,136,183,-47
102,Florida Panthers,1994,20,22,0,0.417,115,127,-12
103,Hartford Whalers,1994,19,24,0,0.396,127,141,-14
104,Los Angeles Kings,1994,16,23,0,0.333,142,174,-32
105,Montreal Canadiens,1994,18,23,0,0.375,125,148,-23
106,New Jersey Devils,1994,22,18,0,0.458,136,121,15
107,New York Islanders,1994,15,28,0,0.312,126,158,-32
108,New York Rangers,1994,22,23,0,0.458,139,134,5
109,Ottawa Senators,1994,9,34,0,0.188,117,174,-57
110,Philadelphia Flyers,1994,28,16,0,0.583,150,132,18
111,Pittsburgh Penguins,1994,29,16,0,0.604,181,158,23
112,Quebec Nordiques,1994,30,13,0,0.625,185,134,51
113,San Jose Sharks,1994,19,25,0,0.396,129,161,-32
114,St. Louis Blues,1994,28,15,0,0.583,178,135,43
115,Tampa Bay Lightning,1994,17,28,0,0.354,120,144,-24
116,Toronto Maple Leafs,1994,21,19,0,0.438,135,146,-11
117,Vancouver Canucks,1994,18,18,0,0.375,153,148,5
118,Washington Capitals,1994,22,18,0,0.458,136,120,16
119,Winnipeg Jets,1994,16,25,0,0.333,157,177,-20
120,Mighty Ducks of Anaheim,1995,35,39,0,0.427,234,247,-13
121,Boston Bruins,1995,40,31,0,0.488,282,269,13
122,Buffalo Sabres,1995,33,42,0,0.402,247,262,-15
123,Calgary Flames,1995,34,37,0,0.415,241,240,1
124,Chicago Blackhawks,1995,40,28,0,0.488,273,220,53
125,Colorado Avalanche,1995,47,25,0,0.573,326,240,86
126,Dallas Stars,1995,26,42,0,0.317,227,280,-53
127,Detroit Red Wings,1995,62,13,0,0.756,325,181,144
128,Edmonton Oilers,1995,30,44,0,0.366,240,304,-64
129,Florida Panthers,1995,41,31,0,0.5,254,234,20
130,Hartford Whalers,1995,34,39,0,0.415,237,259,-22
131,Los Angeles Kings,1995,24,40,0,0.293,256,302,-46
132,Montreal Canadiens,1995,40,32,0,0.488,265,248,17
133,New Jersey Devils,1995,37,33,0,0.451,215,202,13
134,New York Islanders,1995,22,50,0,0.268,229,315,-86
135,New York Rangers,1995,41,27,0,0.5,272,237,35
136,Ottawa Senators,1995,18,59,0,0.22,191,291,-100
137,Philadelphia Flyers,1995,45,24,0,0.549,282,208,74
138,Pittsburgh Penguins,1995,49,29,0,0.598,362,284,78
139,San Jose Sharks,1995,20,55,0,0.244,252,357,-105
140,St. Louis Blues,1995,32,34,0,0.39,219,248,-29
141,Tampa Bay Lightning,1995,38,32,0,0.463,238,248,-10
142,Toronto Maple Leafs,1995,34,36,0,0.415,247,252,-5
143,Vancouver Canucks,1995,32,35,0,0.39,278,278,0
144,Washington Capitals,1995,39,32,0,0.476,234,204,30
145,Winnipeg Jets,1995,36,40,0,0.439,275,291,-16
146,Mighty Ducks of Anaheim,1996,36,33,0,0.439,245,233,12
147,Boston Bruins,1996,26,47,0,0.317,234,300,-66
148,Buffalo Sabres,1996,40,30,0,0.488,237,208,29
149,Calgary Flames,1996,32,41,0,0.39,214,239,-25
150,Chicago Blackhawks,1996,34,35,0,0.415,223,210,13
151,Colorado Avalanche,1996,49,24,0,0.598,277,205,72
152,Dallas Stars,1996,48,26,0,0.585,252,198,54
153,Detroit Red Wings,1996,38,26,0,0.463,253,197,56
154,Edmonton Oilers,1996,36,37,0,0.439,252,247,5
155,Florida Panthers,1996,35,28,0,0.427,221,201,20
156,Hartford Whalers,1996,32,39,0,0.39,226,256,-30
157,Los Angeles Kings,1996,28,43,0,0.341,214,268,-54
158,Montreal Canadiens,1996,31,36,0,0.378,249,276,-27
159,New Jersey Devils,1996,45,23,0,0.549,231,182,49
160,New York Islanders,1996,29,41,0,0.354,240,250,-10
161,New York Rangers,1996,38,34,0,0.463,258,231,27
162,Ottawa Senators,1996,31,36,0,0.378,226,234,-8
163,Philadelphia Flyers,1996,45,24,0,0.549,274,217,57
164,Phoenix Coyotes,1996,38,37,0,0.463,240,243,-3
165,Pittsburgh Penguins,1996,38,36,0,0.463,285,280,5
166,San Jose Sharks,1996,27,47,0,0.329,211,278,-67
167,St. Louis Blues,1996,36,35,0,0.439,236,239,-3
168,Tampa Bay Lightning,1996,32,40,0,0.39,217,247,-30
169,Toronto Maple Leafs,1996,30,44,0,0.366,230,273,-43
170,Vancouver Canucks,1996,35,40,0,0.427,257,273,-16
171,Washington Capitals,1996,33,40,0,0.402,214,231,-17
172,Mighty Ducks of Anaheim,1997,26,43,0,0.317,205,261,-56
173,Boston Bruins,1997,39,30,0,0.476,221,194,27
174,Buffalo Sabres,1997,36,29,0,0.439,211,187,24
175,Calgary Flames,1997,26,41,0,0.317,217,252,-35
176,Carolina Hurricanes,1997,33,41,0,0.402,200,219,-19
177,Chicago Blackhawks,1997,30,39,0,0.366,192,199,-7
178,Colorado Avalanche,1997,39,26,0,0.476,231,205,26
179,Dallas Stars,1997,49,22,0,0.598,242,167,75
180,Detroit Red Wings,1997,44,23,0,0.537,250,196,54
181,Edmonton Oilers,1997,35,37,0,0.427,215,224,-9
182,Florida Panthers,1997,24,43,0,0.293,203,256,-53
183,Los Angeles Kings,1997,38,33,0,0.463,227,225,2
184,Montreal Canadiens,1997,37,32,0,0.451,235,208,27
185,New Jersey Devils,1997,48,23,0,0.585,225,166,59
186,New York Islanders,1997,30,41,0,0.366,212,225,-13
187,New York Rangers,1997,25,39,0,0.305,197,231,-34
188,Ottawa Senators,1997,34,33,0,0.415,193,200,-7
189,Philadelphia Flyers,1997,42,29,0,0.512,242,193,49
190,Phoenix Coyotes,1997,35,35,0,0.427,224,227,-3
191,Pittsburgh Penguins,1997,40,24,0,0.488,228,188,40
192,San Jose Sharks,1997,34,38,0,0.415,210,216,-6
193,St. Louis Blues,1997,45,29,0,0.549,256,204,52
194,Tampa Bay Lightning,1997,17,55,0,0.207,151,269,-118
195,Toronto Maple Leafs,1997,30,43,0,0.366,194,237,-43
196,Vancouver Canucks,1997,25,43,0,0.305,224,273,-49
197,Washington Capitals,1997,40,30,0,0.488,219,202,17
198,Mighty Ducks of Anaheim,1998,35,34,0,0.427,215,206,9
199,Boston Bruins,1998,39,30,0,0.476,214,181,33
200,Buffalo Sabres,1998,37,28,0,0.451,207,175,32
201,Calgary Flames,1998,30,40,0,0.366,211,234,-23
202,Carolina Hurricanes,1998,34,30,0,0.415,210,202,8
203,Chicago Blackhawks,1998,29,41,0,0.354,202,248,-46
204,Colorado Avalanche,1998,44,28,0,0.537,239,205,34
205,Dallas Stars,1998,51,19,0,0.622,236,168,68
206,Detroit Red Wings,1998,43,32,0,0.524,245,202,43
207,Edmonton Oilers,1998,33,37,0,0.402,230,226,4
208,Florida Panthers,1998,30,34,0,0.366,210,228,-18
209,Los Angeles Kings,1998,32,45,0,0.39,189,222,-33
210,Montreal Canadiens,1998,32,39,0,0.39,184,209,-25
211,Nashville Predators,1998,28,47,0,0.341,190,261,-71
212,New Jersey Devils,1998,47,24,0,0.573,248,196,52
213,New York Islanders,1998,24,48,0,0.293,194,244,-50
214,New York Rangers,1998,33,38,0,0.402,217,227,-10
215,Ottawa Senators,1998,44,23,0,0.537,239,179,60
216,Philadelphia Flyers,1998,37,26,0,0.451,231,196,35
217,Phoenix Coyotes,1998,39,31,0,0.476,205,197,8
218,Pittsburgh Penguins,1998,38,30,0,0.463,242,225,17
219,San Jose Sharks,1998,31,33,0,0.378,196,191,5
220,St. Louis Blues,1998,37,32,0,0.451,237,209,28
221,Tampa Bay Lightning,1998,19,54,0,0.232,179,292,-113
222,Toronto Maple Leafs,1998,45,30,0,0.549,268,231,37
223,Vancouver Canucks,1998,23,47,0,0.28,192,258,-66
224,Washington Capitals,1998,31,45,0,0.378,200,218,-18
225,Mighty Ducks of Anaheim,1999,34,33,30,0.415,217,227,-10
226,Atlanta Thrashers,1999,14,57,40,0.171,170,313,-143
227,Boston Bruins,1999,24,33,60,0.293,210,248,-38
228,Buffalo Sabres,1999,35,32,40,0.427,213,204,9
229,Calgary Flames,1999,31,36,50,0.378,211,256,-45
230,Carolina Hurricanes,1999,37,35,0,0.451,217,216,1
231,Chicago Blackhawks,1999,33,37,20,0.402,242,245,-3
232,Colorado Avalanche,1999,42,28,10,0.512,233,201,32
233,Dallas Stars,1999,43,23,60,0.524,211,184,27
234,Detroit Red Wings,1999,48,22,20,0.585,278,210,68
235,Edmonton Oilers,1999,32,26,80,0.39,226,212,14
236,Florida Panthers,1999,43,27,60,0.524,244,209,35
237,Los Angeles Kings,1999,39,27,40,0.476,245,228,17
238,Montreal Canadiens,1999,35,34,40,0.427,196,194,2
239,Nashville Predators,1999,28,40,70,0.341,199,240,-41
240,New Jersey Devils,1999,45,24,50,0.549,251,203,48
241,New York Islanders,1999,24,48,10,0.293,194,275,-81
242,New York Rangers,1999,29,38,30,0.354,218,246,-28
243,Ottawa Senators,1999,41,28,20,0.5,244,210,34
244,Philadelphia Flyers,1999,45,22,30,0.549,237,179,58
245,Phoenix Coyotes,1999,39,31,40,0.476,232,228,4
246,Pittsburgh Penguins,1999,37,31,60,0.451,241,236,5
247,San Jose Sharks,1999,35,30,70,0.427,225,214,11
248,St. Louis Blues,1999,51,19,10,0.622,248,165,83
249,Tampa Bay Lightning,1999,19,47,70,0.232,204,310,-106
250,Toronto Maple Leafs,1999,45,27,30,0.549,246,222,24
251,Vancouver Canucks,1999,30,29,80,0.366,227,237,-10
252,Washington Capitals,1999,44,24,20,0.537,227,194,33
253,Mighty Ducks of Anaheim,2000,25,41,50,0.305,188,245,-57
254,Atlanta Thrashers,2000,23,45,20,0.28,211,289,-78
255,Boston Bruins,2000,36,30,80,0.439,227,249,-22
256,Buffalo Sabres,2000,46,30,10,0.561,218,184,34
257,Calgary Flames,2000,27,36,40,0.329,197,236,-39
258,Carolina Hurricanes,2000,38,32,30,0.463,212,225,-13
259,Columbus Blue Jackets,2000,28,39,60,0.341,190,233,-43
260,Chicago Blackhawks,2000,29,40,50,0.354,210,246,-36
261,Colorado Avalanche,2000,52,16,40,0.634,270,192,78
262,Dallas Stars,2000,48,24,20,0.585,241,187,54
263,Detroit Red Wings,2000,49,20,40,0.598,253,202,51
264,Edmonton Oilers,2000,39,28,30,0.476,243,222,21
265,Florida Panthers,2000,22,38,90,0.268,200,246,-46
266,Los Angeles Kings,2000,38,28,30,0.463,252,228,24
267,Minnesota Wild,2000,25,39,50,0.305,168,210,-42
268,Montreal Canadiens,2000,28,40,60,0.341,206,232,-26
269,Nashville Predators,2000,34,36,30,0.415,186,200,-14
270,New Jersey Devils,2000,48,19,30,0.585,295,195,100
271,New York Islanders,2000,21,51,30,0.256,185,268,-83
272,New York Rangers,2000,33,43,10,0.402,250,290,-40
273,Ottawa Senators,2000,48,21,40,0.585,274,205,69
274,Philadelphia Flyers,2000,43,25,30,0.524,240,207,33
275,Phoenix Coyotes,2000,35,27,30,0.427,214,212,2
276,Pittsburgh Penguins,2000,42,28,30,0.512,281,256,25
277,San Jose Sharks,2000,40,27,30,0.488,217,192,25
278,St. Louis Blues,2000,43,22,50,0.524,249,195,54
279,Tampa Bay Lightning,2000,24,47,50,0.293,201,280,-79
280,Toronto Maple Leafs,2000,37,29,50,0.451,232,207,25
281,Vancouver Canucks,2000,36,28,70,0.439,239,238,1
282,Washington Capitals,2000,41,27,40,0.5,233,211,22
283,Mighty Ducks of Anaheim,2001,29,42,30,0.354,175,198,-23
284,Atlanta Thrashers,2001,19,47,50,0.232,187,288,-101
285,Boston Bruins,2001,43,24,90,0.524,236,201,35
286,Buffalo Sabres,2001,35,35,10,0.427,213,200,13
287,Calgary Flames,2001,32,35,30,0.39,201,220,-19
288,Carolina Hurricanes,2001,35,26,50,0.427,217,217,0
289,Columbus Blue Jackets,2001,22,47,50,0.268,164,255,-91
290,Chicago Blackhawks,2001,41,27,10,0.5,216,207,9
291,Colorado Avalanche,2001,45,28,10,0.549,212,169,43
292,Dallas Stars,2001,36,28,50,0.439,215,213,2
293,Detroit Red Wings,2001,51,17,40,0.622,251,187,64
294,Edmonton Oilers,2001,38,28,40,0.463,205,182,23
295,Florida Panthers,2001,22,44,60,0.268,180,250,-70
