,Team Name,Year,Wins,Losses,OT Losses,Win %,Goals For,Goals Against,+/-
296,Los Angeles Kings,2001,40,27,40,0.488,214,190,24
297,Minnesota Wild,2001,26,35,90,0.317,195,238,-43
298,Montreal Canadiens,2001,36,31,30,0.439,207,209,-2
299,Nashville Predators,2001,28,41,0,0.341,196,230,-34
300,New Jersey Devils,2001,41,28,40,0.5,205,187,18
301,New York Islanders,2001,42,28,40,0.512,239,220,19
302,New York Rangers,2001,36,38,40,0.439,227,258,-31
303,Ottawa Senators,2001,39,27,70,0.476,243,208,35
304,Philadelphia Flyers,2001,42,27,30,0.512,234,192,42
305,Phoenix Coyotes,2001,40,27,60,0.488,228,210,18
306,Pittsburgh Penguins,2001,28,41,50,0.341,198,249,-51
307,San Jose Sharks,2001,44,27,30,0.537,248,199,49
308,St. Louis Blues,2001,43,27,40,0.524,227,188,39
309,Tampa Bay Lightning,2001,27,40,40,0.329,178,219,-41
310,Toronto Maple Leafs,2001,43,25,40,0.524,249,207,42
311,Vancouver Canucks,2001,42,30,30,0.512,254,211,43
312,Washington Capitals,2001,36,33,20,0.439,228,240,-12
313,Mighty Ducks of Anaheim,2002,40,27,60,0.488,203,193,10
314,Atlanta Thrashers,2002,31,39,50,0.378,226,284,-58
315,Boston Bruins,2002,36,31,40,0.439,245,237,8
316,Buffalo Sabres,2002,27,37,80,0.329,190,219,-29
317,Calgary Flames,2002,29,36,40,0.354,186,228,-42
318,Carolina Hurricanes,2002,22,43,60,0.268,171,240,-69
319,Columbus Blue Jackets,2002,29,42,30,0.354,213,263,-50
320,Chicago Blackhawks,2002,30,33,60,0.366,207,226,-19
321,Colorado Avalanche,2002,42,19,80,0.512,251,194,57
322,Dallas Stars,2002,46,17,40,0.561,245,169,76
323,Detroit Red Wings,2002,48,20,40,0.585,269,203,66
324,Edmonton Oilers,2002,36,26,90,0.439,231,230,1
325,Florida Panthers,2002,24,36,90,0.293,176,237,-61
326,Los Angeles Kings,2002,33,37,60,0.402,203,221,-18
327,Minnesota Wild,2002,42,29,10,0.512,198,178,20
328,Montreal Canadiens,2002,30,35,90,0.366,206,234,-28
329,Nashville Predators,2002,27,35,70,0.329,183,206,-23
330,New Jersey Devils,2002,46,20,60,0.561,216,166,50
331,New York Islanders,2002,35,34,20,0.427,224,231,-7
332,New York Rangers,2002,32,36,40,0.39,210,231,-21
333,Ottawa Senators,2002,52,21,10,0.634,263,182,81
334,Philadelphia Flyers,2002,45,20,40,0.549,211,166,45
335,Phoenix Coyotes,2002,31,35,50,0.378,204,230,-26
336,Pittsburgh Penguins,2002,27,44,50,0.329,189,255,-66
337,San Jose Sharks,2002,28,37,80,0.341,214,239,-25
338,St. Louis Blues,2002,41,24,60,0.5,253,222,31
339,Tampa Bay Lightning,2002,36,25,50,0.439,219,210,9
340,Toronto Maple Leafs,2002,44,28,30,0.537,236,208,28
341,Vancouver Canucks,2002,45,23,10,0.549,264,208,56
342,Washington Capitals,2002,39,29,60,0.476,224,220,4
343,Mighty Ducks of Anaheim,2003,29,35,80,0.354,184,213,-29
344,Atlanta Thrashers,2003,33,37,40,0.402,214,243,-29
345,Boston Bruins,2003,41,19,70,0.5,209,188,21
346,Buffalo Sabres,2003,37,34,40,0.451,220,221,-1
347,Calgary Flames,2003,42,30,30,0.512,200,176,24
348,Carolina Hurricanes,2003,28,34,60,0.341,172,209,-37
349,Columbus Blue Jackets,2003,25,45,40,0.305,177,238,-61
350,Chicago Blackhawks,2003,20,43,80,0.244,188,259,-71
351,Colorado Avalanche,2003,40,22,70,0.488,236,198,38
352,Dallas Stars,2003,41,26,20,0.5,194,175,19
353,Detroit Red Wings,2003,48,21,20,0.585,255,189,66
354,Edmonton Oilers,2003,36,29,50,0.439,221,208,13
355,Florida Panthers,2003,28,35,40,0.341,188,221,-33
356,Los Angeles Kings,2003,28,29,90,0.341,205,217,-12
357,Minnesota Wild,2003,30,29,30,0.366,188,183,5
358,Montreal Canadiens,2003,41,30,40,0.5,208,192,16
359,Nashville Predators,2003,38,29,40,0.463,216,217,-1
360,New Jersey Devils,2003,43,25,20,0.524,213,164,49
361,New York Islanders,2003,38,29,40,0.463,237,210,27
362,New York Rangers,2003,27,40,80,0.329,206,250,-44
363,Ottawa Senators,2003,43,23,60,0.524,262,189,73
364,Philadelphia Flyers,2003,40,21,60,0.488,229,186,43
365,Phoenix Coyotes,2003,22,36,60,0.268,188,245,-57
366,Pittsburgh Penguins,2003,23,47,40,0.28,190,303,-113
367,San Jose Sharks,2003,43,21,60,0.524,219,183,36
368,St. Louis Blues,2003,39,30,20,0.476,191,198,-7
369,Tampa Bay Lightning,2003,46,22,60,0.561,245,192,53
370,Toronto Maple Leafs,2003,45,24,30,0.549,242,204,38
371,Vancouver Canucks,2003,43,24,50,0.524,235,194,41
372,Washington Capitals,2003,23,46,30,0.28,186,253,-67
373,Mighty Ducks of Anaheim,2005,43,27,1020,0.524,254,229,25
374,Atlanta Thrashers,2005,41,33,80,0.5,281,275,6
375,Boston Bruins,2005,29,37,1060,0.354,230,266,-36
376,Buffalo Sabres,2005,52,24,60,0.634,281,239,42
377,Calgary Flames,2005,46,25,1010,0.561,218,200,18
378,Carolina Hurricanes,2005,52,22,80,0.634,294,260,34
379,Columbus Blue Jackets,2005,35,43,40,0.427,223,279,-56
380,Chicago Blackhawks,2005,26,43,1030,0.317,211,285,-74
381,Colorado Avalanche,2005,43,30,90,0.524,283,257,26
382,Dallas Stars,2005,53,23,60,0.646,265,218,47
383,Detroit Red Wings,2005,58,16,80,0.707,305,209,96
384,Edmonton Oilers,2005,41,28,1030,0.5,256,251,5
385,Florida Panthers,2005,37,34,1010,0.451,240,257,-17
386,Los Angeles Kings,2005,42,35,50,0.512,249,270,-21
387,Minnesota Wild,2005,38,36,80,0.463,231,215,16
388,Montreal Canadiens,2005,42,31,90,0.512,243,247,-4
389,Nashville Predators,2005,49,25,80,0.598,259,227,32
390,New Jersey Devils,2005,46,27,90,0.561,242,229,13
391,New York Islanders,2005,36,40,60,0.439,230,278,-48
392,New York Rangers,2005,44,26,1020,0.537,257,215,42
393,Ottawa Senators,2005,52,21,90,0.634,314,211,103
394,Philadelphia Flyers,2005,45,26,1010,0.549,267,259,8
395,Phoenix Coyotes,2005,38,39,50,0.463,246,271,-25
396,Pittsburgh Penguins,2005,22,46,1040,0.268,244,316,-72
397,San Jose Sharks,2005,44,27,1010,0.537,266,242,24
398,St. Louis Blues,2005,21,46,1050,0.256,197,292,-95
399,Tampa Bay Lightning,2005,43,33,60,0.524,252,260,-8
400,Toronto Maple Leafs,2005,41,33,80,0.5,257,270,-13
401,Vancouver Canucks,2005,42,32,80,0.512,256,255,1
402,Washington Capitals,2005,29,41,1020,0.354,237,306,-69
403,Anaheim Ducks,2006,48,20,1040,0.585,258,208,50
404,Atlanta Thrashers,2006,43,28,1010,0.524,246,245,1
405,Boston Bruins,2006,35,41,60,0.427,219,289,-70
406,Buffalo Sabres,2006,53,22,70,0.646,308,242,66
407,Calgary Flames,2006,43,29,1000,0.524,258,226,32
408,Carolina Hurricanes,2006,40,34,80,0.488,241,253,-12
409,Columbus Blue Jackets,2006,33,42,70,0.402,201,249,-48
410,Chicago Blackhawks,2006,31,42,90,0.378,201,258,-57
411,Colorado Avalanche,2006,44,31,70,0.537,272,251,21
412,Dallas Stars,2006,50,25,70,0.61,226,197,29
413,Detroit Red Wings,2006,50,19,1030,0.61,254,199,55
414,Edmonton Oilers,2006,32,43,70,0.39,195,248,-53
415,Florida Panthers,2006,35,31,1060,0.427,247,257,-10
416,Los Angeles Kings,2006,27,41,1040,0.329,227,283,-56
417,Minnesota Wild,2006,48,26,80,0.585,235,191,44
418,Montreal Canadiens,2006,42,34,60,0.512,245,256,-11
419,Nashville Predators,2006,51,23,80,0.622,272,212,60
420,New Jersey Devils,2006,49,24,90,0.598,216,201,15
421,New York Islanders,2006,40,30,1020,0.488,248,240,8
422,New York Rangers,2006,42,30,1000,0.512,242,216,26
423,Ottawa Senators,2006,48,25,90,0.585,288,222,66
424,Philadelphia Flyers,2006,22,48,1020,0.268,214,303,-89
425,Phoenix Coyotes,2006,31,46,50,0.378,216,284,-68
426,Pittsburgh Penguins,2006,47,24,1010,0.573,277,246,31
427,San Jose Sharks,2006,51,26,50,0.622,258,199,59
428,St. Louis Blues,2006,34,35,1030,0.415,214,254,-40
429,Tampa Bay Lightning,2006,44,33,50,0.537,253,261,-8
430,Toronto Maple Leafs,2006,40,31,1010,0.488,258,269,-11
431,Vancouver Canucks,2006,49,26,70,0.598,222,201,21
432,Washington Capitals,2006,28,40,1040,0.341,235,286,-51
433,Anaheim Ducks,2007,47,27,80,0.573,205,191,14
434,Atlanta Thrashers,2007,34,40,80,0.415,216,272,-56
435,Boston Bruins,2007,41,29,1020,0.5,212,222,-10
436,Buffalo Sabres,2007,39,31,1020,0.476,255,242,13
437,Calgary Flames,2007,42,30,1000,0.512,229,227,2
438,Carolina Hurricanes,2007,43,33,60,0.524,252,249,3
439,Columbus Blue Jackets,2007,34,36,1020,0.415,193,218,-25
440,Chicago Blackhawks,2007,40,34,80,0.488,239,235,4
441,Colorado Avalanche,2007,44,31,70,0.537,231,219,12
442,Dallas Stars,2007,45,30,70,0.549,242,207,35
443,Detroit Red Wings,2007,54,21,70,0.659,257,184,73
444,Edmonton Oilers,2007,41,35,60,0.5,235,251,-16
445,Florida Panthers,2007,38,35,90,0.463,216,226,-10
446,Los Angeles Kings,2007,32,43,70,0.39,231,266,-35
447,Minnesota Wild,2007,44,28,1000,0.537,223,218,5
448,Montreal Canadiens,2007,47,25,1000,0.573,262,222,40
449,Nashville Predators,2007,41,32,90,0.5,230,229,1
450,New Jersey Devils,2007,46,29,70,0.561,206,197,9
451,New York Islanders,2007,35,38,90,0.427,194,243,-49
452,New York Rangers,2007,42,27,1030,0.512,213,199,14
453,Ottawa Senators,2007,43,31,80,0.524,261,247,14
454,Philadelphia Flyers,2007,42,29,1010,0.512,248,233,15
455,Phoenix Coyotes,2007,38,37,70,0.463,214,231,-17
456,Pittsburgh Penguins,2007,47,27,80,0.573,247,216,31
457,San Jose Sharks,2007,49,23,1000,0.598,222,193,29
458,St. Louis Blues,2007,33,36,1030,0.402,205,237,-32
459,Tampa Bay Lightning,2007,31,42,90,0.378,223,267,-44
460,Toronto Maple Leafs,2007,36,35,1010,0.439,231,260,-29
461,Vancouver Canucks,2007,39,33,1000,0.476,213,215,-2
462,Washington Capitals,2007,43,31,80,0.524,242,231,11
463,Anaheim Ducks,2008,42,33,70,0.512,245,238,7
464,Atlanta Thrashers,2008,35,41,60,0.427,257,280,-23
465,Boston Bruins,2008,53,19,1000,0.646,274,196,78
466,Buffalo Sabres,2008,41,32,90,0.5,250,234,16
467,Calgary Flames,2008,46,30,60,0.561,254,248,6
468,Carolina Hurricanes,2008,45,30,70,0.549,239,226,13
469,Columbus Blue Jackets,2008,41,31,1000,0.5,226,230,-4
470,Chicago Blackhawks,2008,46,24,1020,0.561,264,216,48
471,Colorado Avalanche,2008,32,45,50,0.39,199,257,-58
472,Dallas Stars,2008,36,35,1010,0.439,230,257,-27
473,Detroit Red Wings,2008,51,21,1000,0.622,295,244,51
474,Edmonton Oilers,2008,38,35,90,0.463,234,248,-14
475,Florida Panthers,2008,41,30,1010,0.5,234,231,3
476,Los Angeles Kings,2008,34,37,1010,0.415,207,234,-27
477,Minnesota Wild,2008,40,33,90,0.488,219,200,19
478,Montreal Canadiens,2008,41,30,1010,0.5,249,247,2
479,Nashville Predators,2008,40,34,80,0.488,213,233,-20
480,New Jersey Devils,2008,51,27,40,0.622,244,209,35
481,New York Islanders,2008,26,47,90,0.317,201,279,-78
482,New York Rangers,2008,43,30,90,0.524,210,218,-8
483,Ottawa Senators,2008,36,35,1010,0.439,217,237,-20
484,Philadelphia Flyers,2008,44,27,1010,0.537,264,238,26
485,Phoenix Coyotes,2008,36,39,70,0.439,208,252,-44
486,Pittsburgh Penguins,2008,45,28,90,0.549,264,239,25
487,San Jose Sharks,2008,53,18,1010,0.646,257,204,53
488,St. Louis Blues,2008,41,31,1000,0.5,233,233,0
489,Tampa Bay Lightning,2008,24,40,1080,0.293,210,279,-69
490,Toronto Maple Leafs,2008,34,35,1030,0.415,250,293,-43
491,Vancouver Canucks,2008,45,27,1000,0.549,246,220,26
492,Washington Capitals,2008,50,24,80,0.61,272,245,27
493,Anaheim Ducks,2009,39,32,1010,0.476,238,251,-13
494,Atlanta Thrashers,2009,35,34,1030,0.427,234,256,-22
495,Boston Bruins,2009,39,30,1030,0.476,206,200,6
496,Buffalo Sabres,2009,45,27,1000,0.549,235,207,28
497,Calgary Flames,2009,40,32,1000,0.488,204,210,-6
498,Carolina Hurricanes,2009,35,37,1000,0.427,230,256,-26
499,Columbus Blue Jackets,2009,32,35,1050,0.39,216,259,-43
500,Chicago Blackhawks,2009,52,22,80,0.634,271,209,62
501,Colorado Avalanche,2009,43,30,90,0.524,244,233,11
502,Dallas Stars,2009,37,31,1040,0.451,237,254,-17
503,Detroit Red Wings,2009,44,24,1040,0.537,229,216,13
504,Edmonton Oilers,2009,27,47,80,0.329,214,284,-70
505,Florida Panthers,2009,32,37,1030,0.39,208,244,-36
506,Los Angeles Kings,2009,46,27,90,0.561,241,219,22
507,Minnesota Wild,2009,38,36,80,0.463,219,246,-27
508,Montreal Canadiens,2009,39,33,1000,0.476,217,223,-6
509,Nashville Predators,2009,47,29,60,0.573,225,225,0
510,New Jersey Devils,2009,48,27,70,0.585,222,191,31
511,New York Islanders,2009,34,37,1010,0.415,222,264,-42
512,New York Rangers,2009,38,33,1010,0.463,222,218,4
513,Ottawa Senators,2009,44,32,60,0.537,225,238,-13
514,Philadelphia Flyers,2009,41,35,60,0.5,236,225,11
515,Phoenix Coyotes,2009,50,25,70,0.61,225,202,23
516,Pittsburgh Penguins,2009,47,28,70,0.573,257,237,20
517,San Jose Sharks,2009,51,20,1010,0.622,264,215,49
518,St. Louis Blues,2009,40,32,1000,0.488,225,223,2
519,Tampa Bay Lightning,2009,34,36,1020,0.415,217,260,-43
520,Toronto Maple Leafs,2009,30,38,1040,0.366,214,267,-53
521,Vancouver Canucks,2009,49,28,50,0.598,272,222,50
522,Washington Capitals,2009,54,15,1030,0.659,318,233,85
523,Anaheim Ducks,2010,47,30,50,0.573,239,235,4
524,Atlanta Thrashers,2010,34,36,1020,0.415,223,269,-46
525,Boston Bruins,2010,46,25,1010,0.561,246,195,51
526,Buffalo Sabres,2010,43,29,1000,0.524,245,229,16
527,Calgary Flames,2010,41,29,1020,0.5,250,237,13
528,Carolina Hurricanes,2010,40,31,1010,0.488,236,239,-3
529,Columbus Blue Jackets,2010,34,35,1030,0.415,215,258,-43
530,Chicago Blackhawks,2010,44,29,90,0.537,258,225,33
531,Colorado Avalanche,2010,30,44,80,0.366,227,288,-61
532,Dallas Stars,2010,42,29,1010,0.512,227,233,-6
533,Detroit Red Wings,2010,47,25,1000,0.573,261,241,20
534,Edmonton Oilers,2010,25,45,1020,0.305,193,269,-76
535,Florida Panthers,2010,30,40,1020,0.366,195,229,-34
536,Los Angeles Kings,2010,46,30,60,0.561,219,198,21
537,Minnesota Wild,2010,39,35,80,0.476,206,233,-27
538,Montreal Canadiens,2010,44,30,80,0.537,216,209,7
539,Nashville Predators,2010,44,27,1010,0.537,219,194,25
540,New Jersey Devils,2010,38,39,50,0.463,174,209,-35
541,New York Islanders,2010,30,39,1030,0.366,229,264,-35
542,New York Rangers,2010,44,33,50,0.537,233,198,35
543,Ottawa Senators,2010,32,40,1000,0.39,192,250,-58
544,Philadelphia Flyers,2010,47,23,1020,0.573,259,223,36
545,Phoenix Coyotes,2010,43,26,1030,0.524,231,226,5
546,Pittsburgh Penguins,2010,49,25,80,0.598,238,199,39
547,San Jose Sharks,2010,48,25,90,0.585,248,213,35
548,St. Louis Blues,2010,38,33,1010,0.463,240,234,6
549,Tampa Bay Lightning,2010,46,25,1010,0.561,247,240,7
550,Toronto Maple Leafs,2010,37,34,1010,0.451,218,251,-33
551,Vancouver Canucks,2010,54,19,90,0.659,262,185,77
552,Washington Capitals,2010,48,23,1010,0.585,224,197,27
553,Anaheim Ducks,2011,34,36,1020,0.415,204,231,-27
554,Boston Bruins,2011,49,29,40,0.598,269,202,67
555,Buffalo Sabres,2011,39,32,1010,0.476,218,230,-12
556,Calgary Flames,2011,37,29,1060,0.451,202,226,-24
557,Carolina Hurricanes,2011,33,33,1060,0.402,213,243,-30
558,Columbus Blue Jackets,2011,29,46,70,0.354,202,262,-60
559,Chicago Blackhawks,2011,45,26,1010,0.549,248,238,10
560,Colorado Avalanche,2011,41,35,60,0.5,208,220,-12
561,Dallas Stars,2011,42,35,50,0.512,211,222,-11
562,Detroit Red Wings,2011,48,28,60,0.585,248,203,45
563,Edmonton Oilers,2011,32,40,1000,0.39,212,239,-27
564,Florida Panthers,2011,38,26,1080,0.463,203,227,-24
565,Los Angeles Kings,2011,40,27,1050,0.488,194,179,15
566,Minnesota Wild,2011,35,36,1010,0.427,177,226,-49
567,Montreal Canadiens,2011,31,35,1060,0.378,212,226,-14
568,Nashville Predators,2011,48,26,80,0.585,237,210,27
569,New Jersey Devils,2011,48,28,60,0.585,228,209,19
570,New York Islanders,2011,34,37,1010,0.415,203,255,-52
571,New York Rangers,2011,51,24,70,0.622,226,187,39
572,Ottawa Senators,2011,41,31,1000,0.5,249,240,9
573,Philadelphia Flyers,2011,47,26,90,0.573,264,232,32
574,Phoenix Coyotes,2011,42,27,1030,0.512,216,204,12
575,Pittsburgh Penguins,2011,51,25,60,0.622,282,221,61
576,San Jose Sharks,2011,43,29,1000,0.524,228,210,18
577,St. Louis Blues,2011,49,22,1010,0.598,210,165,45
578,Tampa Bay Lightning,2011,38,36,80,0.463,235,281,-46
579,Toronto Maple Leafs,2011,35,37,1000,0.427,231,264,-33
580,Vancouver Canucks,2011,51,22,90,0.622,249,198,51
581,Washington Capitals,2011,42,32,80,0.512,222,230,-8
582,Winnipeg Jets,2011,37,35,1000,0.451,225,246,-21
